x,y,GuloGulo_PA3_allRun logistic values
-1.5,13.000007823,0.011847636
-1.5,19.000007823,0.010082481
-1.5,28.000007823,0.016754994
-1.5,4.000007823,0.0058181374
-1.5,40.000007823,0.032108076
-1.5,55.000007823,0.03339676
-1.5,7.000007823,0.0060512386
-10.5,10.000007823,0.009700731
-10.5,13.000007823,0.012241474
-10.5,19.000007823,0.010529865
-10.5,28.000007823,0.011285273
-10.5,40.000007823,0.028426105
-10.5,43.000007823,0.029517442
-100.5,22.000007823,0.00991162
-100.5,40.000007823,0.075451784
-100.5,79.000007823,0.45877546
-103.5,25.000007823,0.0120528275
-103.5,28.000007823,0.020720439
-103.5,46.000007823,0.08341326
-106.5,22.000007823,0.011240058
-106.5,52.000007823,0.30489653
-109.5,28.000007823,0.015886564
-112.5,34.000007823,0.02418429
-112.5,40.000007823,0.052996296
-115.5,31.000007823,0.01545664
-115.5,49.000007823,0.058090013
-124.5,40.000007823,0.01774166
-124.5,43.000007823,0.020578796
-13.5,13.000007823,0.01293725
-13.5,16.000007823,0.0136591
-13.5,19.000007823,0.008587325
-13.5,22.000007823,0.00931047
-13.5,25.000007823,0.009775671
-13.5,64.000007823,0.057501685
-130.5,52.000007823,0.039182004
-148.5,-16.999992177,0.007095266
-157.5,22.000007823,0.007187518
-16.5,13.000007823,0.009657088
-16.5,16.000007823,0.009039435
-16.5,25.000007823,0.007470159
-16.5,28.000007823,0.023642762
-16.5,34.000007823,0.024212653
-16.5,67.000007823,0.055913065
-160.5,4.000007823,0.0014709769
-169.5,52.000007823,0.044898953
-172.5,-19.999992177,0.00997718
-172.5,61.000007823,0.2649323
-19.5,82.000007823,0.55168974
-22.5,16.000007823,0.008016218
-22.5,76.000007823,0.48645443
-25.5,70.000007823,0.28691646
-25.5,79.000007823,0.49347937
-25.5,82.000007823,0.5509534
-28.5,40.000007823,0.03455345
-28.5,67.000007823,0.12019027
-28.5,79.000007823,0.49396864
-31.5,67.000007823,0.12256468
-34.5,70.000007823,0.4304879
-34.5,73.000007823,0.43553606
-37.5,-7.999992177,0.006432152
-37.5,67.000007823,0.40580037
-37.5,73.000007823,0.0
-4.5,22.000007823,0.012246203
-4.5,28.000007823,0.015624273
-4.5,40.000007823,0.033107787
-4.5,49.000007823,0.03382507
-40.5,-22.999992177,0.013182923
-40.5,67.000007823,0.41431928
-40.5,70.000007823,0.43218097
-43.5,-22.999992177,0.0114165135
-46.5,-1.999992177,0.0024617545
-46.5,-16.999992177,0.006028734
-46.5,-19.999992177,0.00728846
-46.5,-7.999992177,0.0051313876
-46.5,64.000007823,0.41455418
-46.5,67.000007823,0.41640952
-46.5,73.000007823,0.0
-46.5,82.000007823,0.50845623
-49.5,-13.999992177,0.006432155
-49.5,4.000007823,0.0047290917
-49.5,67.000007823,0.4018498
-49.5,73.000007823,0.2985763
-49.5,76.000007823,0.0
-52.5,-10.999992177,0.0059616077
-52.5,-16.999992177,0.0065631913
-52.5,-22.999992177,0.009572566
-52.5,-34.999992177,0.021890622
-52.5,1.000007823,0.0035021084
-55.5,-31.999992177,0.021062728
-55.5,-4.999992177,0.0038649582
-55.5,4.000007823,0.0037025928
-55.5,49.000007823,0.070112385
-58.5,-22.999992177,0.013720441
-58.5,-25.999992177,0.017489353
-58.5,-28.999992177,0.02048518
-58.5,-31.999992177,0.022405986
-58.5,4.000007823,0.003255631
-58.5,46.000007823,0.07293952
-58.5,49.000007823,0.18446344
-58.5,76.000007823,0.5123336
-61.5,-1.999992177,0.0019968378
-61.5,-22.999992177,0.015756037
-61.5,-25.999992177,0.016689973
-64.5,-13.999992177,0.006745179
-64.5,-19.999992177,0.009732948
-64.5,-37.999992177,0.0212748
-64.5,-4.999992177,0.0026238326
-64.5,-43.999992177,0.022476953
-64.5,-46.999992177,0.024212578
-64.5,10.000007823,0.003152591
-64.5,49.000007823,0.471133
-67.5,-1.999992177,0.0019167943
-67.5,-10.999992177,0.0058510224
-67.5,-19.999992177,0.008314938
-67.5,-22.999992177,0.004512144
-67.5,-25.999992177,0.0050136964
-67.5,-31.999992177,0.02226978
-67.5,-4.999992177,0.0024790058
-67.5,-49.999992177,0.022140268
-67.5,-52.999992177,0.021395596
-67.5,1.000007823,0.0015419878
-67.5,10.000007823,0.004142935
-67.5,43.000007823,0.067443885
-7.5,13.000007823,0.012336542
-7.5,22.000007823,0.012009591
-7.5,58.000007823,0.03426999
-70.5,-34.999992177,0.016643647
-70.5,-4.999992177,0.0021461982
-70.5,-40.999992177,0.018507456
-70.5,-46.999992177,0.02424086
-70.5,10.000007823,0.0032868015
-70.5,40.000007823,0.04330151
-73.5,-13.999992177,0.0041903383
-73.5,-16.999992177,0.0031550825
-73.5,-34.999992177,0.01718101
-73.5,-4.999992177,0.0024304728
-73.5,-46.999992177,0.02283431
-73.5,13.000007823,0.0047290865
-73.5,22.000007823,0.013864283
-73.5,25.000007823,0.017608805
-73.5,4.000007823,0.003451605
-73.5,40.000007823,0.040711
-73.5,49.000007823,0.3643823
-76.5,-13.999992177,0.0076260553
-76.5,10.000007823,0.00272821
-76.5,19.000007823,0.0071978164
-76.5,4.000007823,0.0013882375
-76.5,49.000007823,0.5030061
-76.5,67.000007823,0.5592587
-76.5,76.000007823,0.4553287
-79.5,-1.999992177,0.0031285777
-79.5,-4.999992177,0.0030237227
-79.5,1.000007823,0.0021230134
-79.5,40.000007823,0.057844903
-79.5,46.000007823,0.16388063
-79.5,61.000007823,0.49775317
-82.5,37.000007823,0.031890206
-82.5,43.000007823,0.09421412
-82.5,55.000007823,0.7944688
-85.5,16.000007823,0.007874647
-85.5,19.000007823,0.008059237
-85.5,37.000007823,0.034742586
-85.5,46.000007823,0.09397044
-85.5,64.000007823,0.7312431
-88.5,-1.999992177,0.015137324
-88.5,22.000007823,0.007809505
-88.5,28.000007823,0.036258433
-88.5,43.000007823,0.09488199
-88.5,46.000007823,0.09256082
-91.5,16.000007823,0.0059428583
-91.5,31.000007823,0.029273825
-91.5,43.000007823,0.09427499
-91.5,79.000007823,0.5405734
-94.5,16.000007823,0.0072273314
-94.5,34.000007823,0.033201806
-94.5,76.000007823,0.4570256
-94.5,79.000007823,0.46101624
-97.5,22.000007823,0.017803298
-97.5,25.000007823,0.023874156
-97.5,43.000007823,0.08982787
-97.5,52.000007823,0.7933035
1.5,31.000007823,0.017514737
1.5,34.000007823,0.034994923
1.5,46.000007823,0.030436207
1.5,49.000007823,0.033643886
1.5,52.000007823,0.03707146
10.5,-1.999992177,0.006883593
10.5,-16.999992177,0.009708966
10.5,37.000007823,0.02986104
10.5,43.000007823,0.039431527
10.5,55.000007823,0.044794504
10.5,58.000007823,0.18172969
10.5,7.000007823,0.0075389096
10.5,79.000007823,0.41356274
100.5,19.000007823,0.016713167
100.5,25.000007823,0.020589566
100.5,34.000007823,0.083467156
103.5,10.000007823,0.0074550333
