x,y,GuloGulo_PA4_allRun logistic values
-91.5,82.000007823,0.6157639
-88.5,82.000007823,0.9032352
-85.5,82.000007823,0.92957574
-82.5,82.000007823,0.92957574
-79.5,82.000007823,0.92957574
-76.5,82.000007823,0.92957574
-73.5,82.000007823,0.92957574
-70.5,82.000007823,0.92957574
-67.5,82.000007823,0.92957574
-64.5,82.000007823,0.92957574
-61.5,82.000007823,1.6574103E-28
-88.5,79.000007823,0.60032
-85.5,79.000007823,0.6168419
-82.5,79.000007823,0.56074756
-79.5,79.000007823,0.92957574
-76.5,79.000007823,0.92957574
-73.5,79.000007823,0.92957574
-70.5,79.000007823,8.169566E-29
-118.5,76.000007823,0.28980193
-115.5,76.000007823,0.29986858
-112.5,76.000007823,0.3080497
-109.5,76.000007823,0.1730465
-106.5,76.000007823,0.13852046
-88.5,76.000007823,0.92957574
-85.5,76.000007823,0.92957574
-82.5,76.000007823,0.92957574
-79.5,76.000007823,0.92957574
88.5,76.000007823,0.92957574
91.5,76.000007823,0.92957574
94.5,76.000007823,0.92957574
97.5,76.000007823,0.92957574
100.5,76.000007823,0.92957574
103.5,76.000007823,0.92957574
106.5,76.000007823,0.92957574
109.5,76.000007823,0.92957574
112.5,76.000007823,0.92957574
-124.5,73.000007823,1.5976004E-28
-121.5,73.000007823,0.92957574
-118.5,73.000007823,0.92957574
-115.5,73.000007823,0.92957574
-112.5,73.000007823,0.09180414
-109.5,73.000007823,0.1210334
-106.5,73.000007823,0.12781067
-103.5,73.000007823,0.12701926
-94.5,73.000007823,0.92957574
-88.5,73.000007823,0.92957574
-85.5,73.000007823,0.92957574
-82.5,73.000007823,0.92957574
-79.5,73.000007823,0.92957574
-76.5,73.000007823,0.92957574
-73.5,73.000007823,0.92957574
67.5,73.000007823,0.3458322
70.5,73.000007823,0.2997437
73.5,73.000007823,0.006252668
76.5,73.000007823,0.92957574
79.5,73.000007823,2.1208501E-26
82.5,73.000007823,4.1393193E-26
85.5,73.000007823,0.92957574
88.5,73.000007823,0.92957574
91.5,73.000007823,0.92957574
94.5,73.000007823,0.92957574
97.5,73.000007823,0.92957574
100.5,73.000007823,0.92957574
103.5,73.000007823,0.92957574
106.5,73.000007823,0.92957574
109.5,73.000007823,0.92957574
112.5,73.000007823,0.92957574
115.5,73.000007823,0.92957574
118.5,73.000007823,0.92957574
121.5,73.000007823,0.92957574
124.5,73.000007823,0.92957574
127.5,73.000007823,0.92957574
130.5,73.000007823,0.92957574
133.5,73.000007823,0.92957574
139.5,73.000007823,0.92957574
142.5,73.000007823,0.92957574
145.5,73.000007823,0.92957574
148.5,73.000007823,0.92957574
-178.5,70.000007823,0.0033801475
-166.5,70.000007823,2.6223199E-30
-163.5,70.000007823,4.4086267E-30
-160.5,70.000007823,0.011517016
-157.5,70.000007823,0.020838253
-154.5,70.000007823,0.92957574
-151.5,70.000007823,0.92957574
-148.5,70.000007823,0.92957574
-145.5,70.000007823,0.92957574
-142.5,70.000007823,0.92957574
-139.5,70.000007823,0.92957574
-136.5,70.000007823,0.92957574
-133.5,70.000007823,0.92957574
-130.5,70.000007823,0.92957574
-127.5,70.000007823,0.92957574
-124.5,70.000007823,0.92957574
-121.5,70.000007823,0.92957574
-118.5,70.000007823,0.92957574
-115.5,70.000007823,0.92957574
-112.5,70.000007823,4.977049E-28
-109.5,70.000007823,1.3477485E-27
-106.5,70.000007823,1.9269663E-27
-103.5,70.000007823,0.2595987
-100.5,70.000007823,0.24566942
-97.5,70.000007823,0.92957574
-94.5,70.000007823,0.92957574
-91.5,70.000007823,0.92957574
-88.5,70.000007823,0.92957574
-85.5,70.000007823,0.92957574
-82.5,70.000007823,0.92957574
-79.5,70.000007823,0.92957574
-76.5,70.000007823,0.92957574
-73.5,70.000007823,1.6222823E-29
-70.5,70.000007823,0.015070978
-67.5,70.000007823,0.007968652
16.5,70.000007823,0.0019808006
19.5,70.000007823,0.17783454
22.5,70.000007823,0.012121365
25.5,70.000007823,0.018283883
28.5,70.000007823,7.090963E-5
31.5,70.000007823,0.17570288
34.5,70.000007823,0.003370467
37.5,70.000007823,0.0027338546
52.5,70.000007823,0.92957574
58.5,70.000007823,0.92957574
61.5,70.000007823,0.92957574
64.5,70.000007823,0.92957574
67.5,70.000007823,0.60784924
70.5,70.000007823,0.015435245
73.5,70.000007823,0.92957574
76.5,70.000007823,0.92957574
79.5,70.000007823,0.92957574
82.5,70.000007823,0.92957574
85.5,70.000007823,0.92957574
88.5,70.000007823,0.92957574
91.5,70.000007823,0.92957574
94.5,70.000007823,0.92957574
