X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-91.5,82.000007823,train,Infinity,100.0,NaN
-88.5,82.000007823,train,1.3767852199752286,100.0,0.9820198929408318
-82.5,82.000007823,train,0.9079008829117766,100.0,0.9729849444564664
-79.5,82.000007823,train,0.9079008829117766,100.0,0.9729849444564664
-76.5,82.000007823,train,Infinity,100.0,NaN
-73.5,82.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-67.5,82.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-64.5,82.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-61.5,82.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-88.5,79.000007823,train,Infinity,100.0,NaN
-73.5,79.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-70.5,79.000007823,train,0.006064127796005709,22.886971582729377,0.19391485502219283
-112.5,76.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-109.5,76.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-106.5,76.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-88.5,76.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-82.5,76.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-79.5,76.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
88.5,76.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
91.5,76.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
94.5,76.000007823,train,0.047906145928509586,61.960858859196776,0.6552241457392883
100.5,76.000007823,train,0.047906145928509586,61.960858859196776,0.6552241457392883
103.5,76.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
106.5,76.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
109.5,76.000007823,train,Infinity,100.0,NaN
112.5,76.000007823,train,Infinity,100.0,NaN
-124.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-121.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-118.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-112.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-106.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-103.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-94.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-88.5,73.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-85.5,73.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-82.5,73.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-79.5,73.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-76.5,73.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
67.5,73.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
70.5,73.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
76.5,73.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
79.5,73.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
85.5,73.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
91.5,73.000007823,train,0.07264721832719892,68.98794465078205,0.7423950249792345
94.5,73.000007823,train,Infinity,100.0,NaN
100.5,73.000007823,train,Infinity,100.0,NaN
103.5,73.000007823,train,Infinity,100.0,NaN
106.5,73.000007823,train,Infinity,100.0,NaN
109.5,73.000007823,train,Infinity,100.0,NaN
118.5,73.000007823,train,Infinity,100.0,NaN
121.5,73.000007823,train,Infinity,100.0,NaN
124.5,73.000007823,train,Infinity,100.0,NaN
127.5,73.000007823,train,Infinity,100.0,NaN
130.5,73.000007823,train,Infinity,100.0,NaN
133.5,73.000007823,train,Infinity,100.0,NaN
139.5,73.000007823,train,Infinity,100.0,NaN
142.5,73.000007823,train,0.027776707884476344,57.00678887388571,0.5242402062296031
145.5,73.000007823,train,Infinity,100.0,NaN
148.5,73.000007823,train,Infinity,100.0,NaN
-178.5,70.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-166.5,70.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-163.5,70.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-157.5,70.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-154.5,70.000007823,train,0.07264721832719892,68.98794465078205,0.7423950249792345
-151.5,70.000007823,train,Infinity,100.0,NaN
-148.5,70.000007823,train,Infinity,100.0,NaN
-145.5,70.000007823,train,0.047906145928509586,61.960858859196776,0.6552241457392883
-139.5,70.000007823,train,0.047906145928509586,61.960858859196776,0.6552241457392883
-133.5,70.000007823,train,Infinity,100.0,NaN
-130.5,70.000007823,train,0.027776707884476344,57.00678887388571,0.5242402062296031
-127.5,70.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-121.5,70.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-115.5,70.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-112.5,70.000007823,train,0.009505490995223524,30.391344107678528,0.2738270918719858
-106.5,70.000007823,train,Infinity,100.0,NaN
-103.5,70.000007823,train,Infinity,100.0,NaN
