X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-91.5,82.000007823,train,5.829616596220432E20,100.0,1.0
-88.5,82.000007823,train,1.71224425932711014E18,100.0,1.0
-82.5,82.000007823,train,1947.363281822967,100.0,0.99996362831931
-70.5,82.000007823,train,1.4586101056187762E-42,1.6589442082011469E-40,2.0592689687050456E-41
-67.5,82.000007823,train,1.6941170480596317E-44,1.926797061166043E-42,2.391758190200822E-43
-64.5,82.000007823,train,7.383945072917495E-45,8.398099577950837E-43,1.0424669962663514E-43
-85.5,79.000007823,train,5.8617668760948205E20,100.0,1.0
-82.5,79.000007823,train,360632.8163272254,100.0,0.9999998035912578
-79.5,79.000007823,train,1051.4861774553915,100.0,0.9999326413583544
-76.5,79.000007823,train,1.9925889753054186E-20,2.2662628807895668E-18,2.8131415163132496E-19
-70.5,79.000007823,train,3.763265437663038E-45,4.280134477120056E-43,5.312986456714666E-44
-115.5,76.000007823,train,1.1297346735580346E-27,1.284899087345929E-25,1.594961907343471E-26
-112.5,76.000007823,train,1.1690517104347181E-27,1.329616157630133E-25,1.6504697868444427E-26
-106.5,76.000007823,train,2.6760210786672863E-29,3.0435615743907085E-27,3.7780124693174277E-28
-85.5,76.000007823,train,4.71183503945132E-23,5.358986214743778E-21,6.652179115599235E-22
-79.5,76.000007823,train,4.740595038731942E-23,5.3916962817114125E-21,6.692782546105046E-22
91.5,76.000007823,train,3.244149481177935E-27,3.6897200777693634E-25,4.5800974027917074E-26
97.5,76.000007823,train,6.573425442740952E-25,7.476258408103535E-23,9.280376558607615E-24
106.5,76.000007823,train,5.220198344484118E-25,5.937171130162548E-23,7.369887552452742E-24
109.5,76.000007823,train,2.454586327734086E16,100.0,1.0
-124.5,73.000007823,train,2.106546889168049E-44,2.395872445712262E-42,2.9740275508002553E-43
-121.5,73.000007823,train,2.443483960943621E-44,2.7790864393608355E-42,3.4497160529167517E-43
-118.5,73.000007823,train,3.9052186053818727E-44,4.441584328945308E-42,5.5133962524282165E-43
-112.5,73.000007823,train,3.067896354832512E-29,3.489259308985614E-27,4.331262849731754E-28
-109.5,73.000007823,train,3.270324674517166E-8,3.2710046753161858E-6,4.617049466844909E-7
-106.5,73.000007823,train,3.4387244841361996E-8,3.4394332696736296E-6,4.854796464814686E-7
